
==================================================
  视觉素材完整性报告
==================================================
  课程: 信息可视化
  范围: 第 1 周
  脚本数: 1 | VISUAL 引用: 91 | 物理文件: 190
==================================================

❌ 缺失素材 (1):
  S14c_Basketball_Analogy (Layout: Full) — 无匹配文件
    ↳ W01_Visual_Perception/.build/compiled.md:L1176

⚠️  孤立素材 (188):
  textbook/图2-1_图_2_－_15_太阳运行轨迹图_（1626_年）.jpg — 未被任何脚本引用
  textbook/图1-1_图_1_－_19_信息可视化设计作品_《星巴克数据墙体验》_（作者__阿提维，_2019_年）.jpg — 未被任何脚本引用
  textbook/f07fc6c5e037948603e8a612b2fcc1b0c20e9947db8b7e0f7bc5e9ab40a51a40.jpg — 未被任何脚本引用
  textbook/图1-21_图1_－21_运用_VR_技术的信息可视化.jpg — 未被任何脚本引用
  textbook/图1-1_图_1_－_15_信息可视化设计作品_《为什么医疗保健如此昂贵》_（作者__希瑟·琼斯，_2013_.jpg — 未被任何脚本引用
  textbook/图2-1_图2_－1_美索不达米亚洞窟壁画.jpg — 未被任何脚本引用
  textbook/图2-1_图2_－17_英国和北美进出口数据图表.jpg — 未被任何脚本引用
  textbook/图1-18_图1_－18_信息可视化设计作品_《人是如何诞生的》_（作者__埃莉诺·卢茨，_2015_年）.jpg — 未被任何脚本引用
  textbook/图1-16_图1_－16_信息可视化设计的三大特征.jpg — 未被任何脚本引用
  textbook/图1-31_图1_－31_简单对称性原则图例.jpg — 未被任何脚本引用
  textbook/图1-1_图1_－1_史前洞穴壁画_（局部）.jpg — 未被任何脚本引用
  textbook/图1-28_图1_－28_连续性原则图例.jpg — 未被任何脚本引用
  textbook/图1-1_图_1_－_15_信息可视化设计作品_《为什么医疗保健如此昂贵》_（作者__希瑟·琼斯，_2013_年）.jpg — 未被任何脚本引用
  textbook/026b1b9302e5a815b813b54f7146e1b432865470af1a734816ec008a62c35481.jpg — 未被任何脚本引用
  textbook/图2-1_图_2_－_18_英国经济状况统计图_（1801_年）.jpg — 未被任何脚本引用
  textbook/图1-33_图1_－33_信息传播和交流的7_个要素.jpg — 未被任何脚本引用
  textbook/图2-1_图_2_－_13_伊莫拉城镇地图_（1502_年）.jpg — 未被任何脚本引用
  textbook/图1-29_图1_－29_“卡尼萨三角”_图例.jpg — 未被任何脚本引用
  textbook/图1-27_图1_－27_相似性原则图例.jpg — 未被任何脚本引用
  textbook/图2-1_图_2_－_14_基督教徒眼中和谐的宇宙模型_（1506_年）.jpg — 未被任何脚本引用
  textbook/ab1860a856b6cb6a7a1331fc3a2bb7434f64b7e6ae1e78465d348780d0a116dc.jpg — 未被任何脚本引用
  textbook/图2-1_图_2_－_11_意大利出版的_《托勒密地图集》_中的_“托勒密扇子”_（1477_年）.jpg — 未被任何脚本引用
  textbook/图1-1_图_1_－_12_信息可视化装置设计作品_《IBM_科技花园》_（2019_年）.jpg — 未被任何脚本引用
  textbook/图2-21_图_2_－_21_拿破仑进攻俄罗斯军事分析图_（1861_年）.jpg — 未被任何脚本引用
  textbook/图1-1_图_1_－_11_信息图表作品_《权力的游戏解码》_（作者__希瑟·琼斯，_2014_年）.jpg — 未被任何脚本引用
  textbook/图2-1_图2_－19_战争对面包和股票价格影响的多维曲线图_（1824_年）.jpg — 未被任何脚本引用
