
==================================================
  视觉素材完整性报告
==================================================
  课程: 交互产品开发
  范围: 第 1 周
  脚本数: 1 | VISUAL 引用: 58 | 物理文件: 83
==================================================

❌ 缺失素材 (1):
  W01_S03n (Layout: Comparison) — 无匹配文件
    ↳ W01_Interaction_Basics/.build/compiled.md:L742

⚠️  孤立素材 (83):
  slides/W01_S01.png — 未被任何脚本引用
  slides/Engelbart_Mouse_Demo.gif — 未被任何脚本引用
  slides/W01_S03h.png — 未被任何脚本引用
  slides/W01_S01a.png — 未被任何脚本引用
  slides/W01_S02_EcommerceParadigm_Shein.png — 未被任何脚本引用
  slides/W01_S00.png — 未被任何脚本引用
  slides/W01_S02.png — 未被任何脚本引用
  slides/W01_S01c.png — 未被任何脚本引用
  slides/W01_S01_Book.png — 未被任何脚本引用
  slides/W01_S01b.png — 未被任何脚本引用
  slides/W01_S03.png — 未被任何脚本引用
  slides/W01_S07.png — 未被任何脚本引用
  slides/Therac25_Malfunction.gif — 未被任何脚本引用
  slides/W01_S01f.png — 未被任何脚本引用
  slides/W01_S01g.png — 未被任何脚本引用
  slides/W01_S02_ActivityAfricanPay.png — 未被任何脚本引用
  slides/W01_S06.png — 未被任何脚本引用
  slides/W01_S04.png — 未被任何脚本引用
  slides/W01_S10.png — 未被任何脚本引用
  slides/W01_S01e.png — 未被任何脚本引用
  slides/W01_S02_InstagramLikes.png — 未被任何脚本引用
  slides/W01_S01d.png — 未被任何脚本引用
  slides/W01_S02h.png — 未被任何脚本引用
  slides/W01_S05.png — 未被任何脚本引用
  slides/W01_S02_Wechat.png — 未被任何脚本引用
  slides/W01_S02_Norman.png — 未被任何脚本引用
  slides/W01_S01h_Cases.png — 未被任何脚本引用
  slides/W01_S02_PuckMouse.png — 未被任何脚本引用
  slides/W01_S06d.png — 未被任何脚本引用
  slides/W01_S03_AgileSpiral.png — 未被任何脚本引用
  slides/W01_S01_real.jpg — 未被任何脚本引用
  slides/W01_S06e.png — 未被任何脚本引用
  slides/W01_S07a.png — 未被任何脚本引用
  slides/W01_S06a.png — 未被任何脚本引用
  slides/W01_S02a2.png — 未被任何脚本引用
  slides/W01_S02_Engelbart.png — 未被任何脚本引用
  slides/W01_S06b.png — 未被任何脚本引用
  slides/W01_S06c.png — 未被任何脚本引用
  slides/W01_S05b.png — 未被任何脚本引用
  slides/W01_S05c.png — 未被任何脚本引用
  slides/W01_S02_Compass.png — 未被任何脚本引用
  slides/W01_S05a.png — 未被任何脚本引用
  slides/W01_S02_Compass_real.jpg — 未被任何脚本引用
  slides/W01_S05d.png — 未被任何脚本引用
  slides/W01_S08_Xbox_real.jpg — 未被任何脚本引用
  slides/W01_S01g_VT100_real.jpg — 未被任何脚本引用
